Start Station Key,Station Name,Station Geometry,Total_x,Total_y,diff,bike-out more than bike-in
290,Greenview Ave & Diversey Pkwy,POINT (-87.665936351 41.932589634),3298.0,3219.0,79.0,True
291,Lake Shore Dr & Wellington Ave,POINT (-87.63682901899999 41.936688449),17743.0,18003.0,-260.0,False
292,Bernard St & Elston Ave,POINT (-87.713949 41.949923),441.0,492.0,-51.0,False
293,Leavitt St & Belmont Ave,POINT (-87.68328199999999 41.93935399999999),1577.0,1817.0,-240.0,False
294,Albany Ave & Montrose Ave,POINT (-87.705866 41.96104099999999),1353.0,1365.0,-12.0,False
295,Drake Ave & Addison St,POINT (-87.71758199999999 41.947326),364.0,325.0,39.0,True
296,California Ave & Montrose Ave,POINT (-87.69543900000001 41.961068),2805.0,2864.0,-59.0,False
297,Western Ave & Roscoe St,POINT (-87.687288 41.943034),1801.0,1909.0,-108.0,False
298,Kimball Ave & Belmont Ave,POINT (-87.711561 41.939398),1329.0,1344.0,-15.0,False
299,Avers Ave & Belmont Ave,POINT (-87.723574 41.939408),1193.0,1246.0,-53.0,False
300,Lincoln Ave & Belle Plaine Ave,POINT (-87.680161446 41.956003551),3556.0,3589.0,-33.0,False
301,Damen Ave & Wellington Ave,POINT (-87.67841999999999 41.93588),2964.0,3119.0,-155.0,False
302,Seeley Ave & Roscoe St,POINT (-87.679618 41.943403),3149.0,3324.0,-175.0,False
303,Leavitt St & Addison St,POINT (-87.683359 41.946655),1347.0,1272.0,75.0,True
304,Damen Ave & Melrose Ave,POINT (-87.6785 41.9406),2028.0,2052.0,-24.0,False
305,Monticello Ave & Irving Park Rd,POINT (-87.71912818 41.954004839),854.0,875.0,-21.0,False
306,Sawyer Ave & Irving Park Rd,POINT (-87.7093108 41.953586179),945.0,1001.0,-56.0,False
307,Oakley Ave & Irving Park Rd,POINT (-87.686079624 41.954340852),1420.0,1415.0,5.0,True
308,California Ave & Byron St,POINT (-87.69805111299999 41.952162193),1668.0,1738.0,-70.0,False
309,Troy St & Elston Ave,POINT (-87.70664990100001 41.945243568),1399.0,1521.0,-122.0,False
310,Talman Ave & Addison St,POINT (-87.69461475799999 41.946635831),1537.0,1569.0,-32.0,False
311,California Ave & Fletcher St,POINT (-87.69800775600001 41.938428791),1835.0,2204.0,-369.0,False
312,Central Park Ave & Elbridge Ave,POINT (-87.716889294 41.935337283),1217.0,1195.0,22.0,True
313,Wood St & Chicago Ave,POINT (-87.67206899999999 41.895634),2467.0,2824.0,-357.0,False
314,Leavitt St & Division St,POINT (-87.683825 41.902997),1519.0,1651.0,-132.0,False
315,Paulina Ave & North Ave,POINT (-87.67007199999999 41.910337),5408.0,5495.0,-87.0,False
316,Damen Ave & Division St,POINT (-87.67843499999999 41.903266),5251.0,4985.0,266.0,True
317,Ashland Ave & Chicago Ave,POINT (-87.66774699999999 41.89596599999999),4837.0,4911.0,-74.0,False
318,Wood St & Milwaukee Ave,POINT (-87.672552 41.907655),8493.0,8986.0,-493.0,False
319,California Ave & Division St,POINT (-87.697474 41.903029),3133.0,3426.0,-293.0,False
320,Wood St & Augusta Blvd,POINT (-87.6722 41.899181),3589.0,3446.0,143.0,True
321,Damen Ave & Grand Ave,POINT (-87.67684221299999 41.891264346),2501.0,2555.0,-54.0,False
322,Damen Ave & Cortland St,POINT (-87.677335 41.915983),6464.0,6663.0,-199.0,False
323,Western Ave & Division St,POINT (-87.687275 41.902893),3059.0,2898.0,161.0,True
324,Claremont Ave & Hirsch St,POINT (-87.68585400000001 41.907781),1302.0,1202.0,100.0,True
325,Walsh Park,POINT (-87.667968 41.91461),2979.0,2742.0,237.0,True
326,Marshfield Ave & Cortland St,POINT (-87.668879 41.916017),4599.0,4465.0,134.0,True
327,Damen Ave & Thomas St (Augusta Blvd),POINT (-87.677409 41.901315),4919.0,4545.0,374.0,True
328,Wood St & Hubbard St,POINT (-87.67147299999999 41.889899),1954.0,2006.0,-52.0,False
329,Ashland Ave & Augusta Blvd,POINT (-87.6677 41.899643),3878.0,3767.0,111.0,True
330,Honore St & Division St,POINT (-87.673935 41.903119),6727.0,6663.0,64.0,True
331,California Ave & Cortez St,POINT (-87.696704 41.900363),2934.0,3014.0,-80.0,False
332,Ashland Ave & Division St,POINT (-87.66774699999999 41.90345),12205.0,12583.0,-378.0,False
333,Western Ave & Walton St,POINT (-87.68659601600001 41.898417689),4240.0,4034.0,206.0,True
334,Damen Ave & Pierce Ave,POINT (-87.67769192899999 41.909396007),11100.0,12268.0,-1168.0,False
335,Troy St & North Ave,POINT (-87.70528048700001 41.909769302),2509.0,2585.0,-76.0,False
337,Orleans St & Elm St,POINT (-87.637715 41.902924),2771.0,2691.0,80.0,True
338,Wells St & Elm St,POINT (-87.63432399999999 41.903222),17062.0,16009.0,1053.0,True
339,Dearborn Pkwy & Delaware Pl,POINT (-87.629912 41.898969),14533.0,14691.0,-158.0,False
340,Clark St & Schiller St,POINT (-87.631501 41.907993),13807.0,12200.0,1607.0,True
341,State St & Pearson St,POINT (-87.628722 41.897448),6732.0,6177.0,555.0,True
342,Halsted St & Clybourn Ave,POINT (-87.648128 41.909668),8990.0,9542.0,-552.0,False
343,Clybourn Ave & Division St,POINT (-87.640552 41.904613),3992.0,4116.0,-124.0,False
344,Orleans St & Chestnut St (NEXT Apts),POINT (-87.637536 41.898203),5773.0,5641.0,132.0,True
345,Clark St & Elm St,POINT (-87.63128 41.902973),23992.0,23723.0,269.0,True
346,Ritchie Ct & Banks St,POINT (-87.62621700000001 41.906866),8509.0,8283.0,226.0,True
347,Larrabee St & Kingsbury St,POINT (-87.642884 41.897764),6757.0,6263.0,494.0,True
348,Larrabee St & North Ave,POINT (-87.6435 41.91021),3803.0,3636.0,167.0,True
349,Wells St & Walton St,POINT (-87.63443006999999 41.89993001),5618.0,4400.0,1218.0,True
350,Wells St & Evergreen Ave,POINT (-87.63483000000001 41.906724),15069.0,14956.0,113.0,True
351,Clark St & Chicago Ave,POINT (-87.63089000000001 41.89675),8807.0,8128.0,679.0,True
352,Sedgwick St & Schiller St,POINT (-87.638566 41.907626),2800.0,2640.0,160.0,True
353,Franklin St & Chicago Ave,POINT (-87.63566762200001 41.896746973),7234.0,6999.0,235.0,True
354,Larrabee St & Division St,POINT (-87.643353494 41.90348607),6513.0,6667.0,-154.0,False
355,Larrabee St & Oak St,POINT (-87.64298546799999 41.900219493),3792.0,3682.0,110.0,True
357,Ada St & 113th St,POINT (-87.655475736 41.687561623),,,,False
358,Vincennes Ave & 104th St,POINT (-87.65686811 41.704925565),8.0,,,False
359,Hale Ave & 107th St,POINT (-87.66891896700001 41.699206168),14.0,,,False
360,Walden Pkwy & 100th St,POINT (-87.667733431 41.712164104),,,,False
361,Halsted St & 111th St,POINT (-87.64261186100001 41.692262556),17.0,15.0,2.0,True
362,Major Taylor Trail & 115th St,POINT (-87.645288706 41.684931595),,26.0,,False
363,Racine Ave & Washington Blvd,POINT (-87.656952 41.883073),1625.0,1713.0,-88.0,False
364,Canal St & Taylor St,POINT (-87.63947399999999 41.870257),2776.0,2942.0,-166.0,False
365,May St & Taylor St,POINT (-87.6554864 41.8694821),5114.0,5188.0,-74.0,False
366,Racine Ave & Randolph St,POINT (-87.656853 41.884069),2272.0,2333.0,-61.0,False
367,Canal St & Harrison St,POINT (-87.639573 41.874255),1287.0,1219.0,68.0,True
368,Halsted St & Roosevelt Rd,POINT (-87.648625 41.867324),1971.0,1812.0,159.0,True
369,Green St & Madison St,POINT (-87.64878900000001 41.881892),11442.0,12699.0,-1257.0,False
370,900 W Harrison St,POINT (-87.649807 41.874754),2763.0,2669.0,94.0,True
371,Aberdeen St & Monroe St,POINT (-87.655519 41.880419),4342.0,4508.0,-166.0,False
372,Aberdeen St & Jackson Blvd,POINT (-87.65478743 41.87772613),5982.0,5832.0,150.0,True
373,Loomis St & Lexington St,POINT (-87.661501 41.872187),7854.0,7731.0,123.0,True
374,Loomis St & Jackson Blvd,POINT (-87.66200699999999 41.877945),3230.0,3443.0,-213.0,False
375,Sangamon St & Washington Blvd,POINT (-87.6511 41.88316500000001),4445.0,4586.0,-141.0,False
376,Ada St & Washington Blvd,POINT (-87.66120600000001 41.88283),4638.0,4568.0,70.0,True
377,Halsted St & Polk St,POINT (-87.64664 41.87184),3095.0,3187.0,-92.0,False
378,Aberdeen St & Randolph St,POINT (-87.654264 41.884114),4177.0,4498.0,-321.0,False
379,Morgan St & Polk St,POINT (-87.65103000000001 41.871737),4452.0,4322.0,130.0,True
380,Clinton St & Tilden St,POINT (-87.640795 41.875885),1688.0,1612.0,76.0,True
381,Racine Ave & Congress Pkwy,POINT (-87.65703000000001 41.87464),1895.0,1717.0,178.0,True
382,Throop St & Taylor St,POINT (-87.65914100000001 41.868968),3667.0,3722.0,-55.0,False
383,Green St & Randolph St,POINT (-87.64867 41.883668),8464.0,9240.0,-776.0,False
384,Peoria St & Jackson Blvd,POINT (-87.649617791 41.877641596),7382.0,7333.0,49.0,True
385,Clinton St & Polk St,POINT (-87.64094913299999 41.87146651800001),530.0,603.0,-73.0,False
386,Elizabeth (May) St & Fulton St,POINT (-87.658039927 41.886616486),2696.0,2708.0,-12.0,False
387,Clinton St & Roosevelt Rd,POINT (-87.64108795899999 41.867117783),4274.0,4943.0,-669.0,False
388,Morgan St & Lake St,POINT (-87.652304856 41.885483308),8423.0,9953.0,-1530.0,False
389,Avenue O & 134th St,POINT (-87.539671361 41.651867802),37.0,41.0,-4.0,False
390,Commercial Ave & 130th St,POINT (-87.550762296 41.659150428),,14.0,,False
391,Torrence Ave & 126th Pl,POINT (-87.55721569100001 41.666312008),,,,False
394,Lawndale Ave & 111th St,POINT (-87.71288573700001 41.69131919199999),,,,False
395,Ravenswood Ave & Berteau Ave,POINT (-87.67356700000001 41.957921),1823.0,1824.0,-1.0,False
396,Clarendon Ave & Gordon Ter,POINT (-87.64962851999999 41.958472876),7596.0,7442.0,154.0,True
397,Southport Ave & Waveland Ave,POINT (-87.66394 41.94815),9812.0,10151.0,-339.0,False
398,Ravenswood Ave & Irving Park Rd,POINT (-87.67393 41.95469),3215.0,3204.0,11.0,True
399,Wolcott (Ravenswood) Ave & Montrose Ave,POINT (-87.67616899999999 41.961406),3224.0,3228.0,-4.0,False
400,Clark St & Grace St,POINT (-87.659172 41.95078),8112.0,8078.0,34.0,True
401,Lincoln Ave & Waveland Ave,POINT (-87.67527800000001 41.948797),3323.0,3415.0,-92.0,False
402,Southport Ave & Clark St,POINT (-87.664199 41.957081),2111.0,1990.0,121.0,True
403,Ashland Ave & Belle Plaine Ave,POINT (-87.668835 41.956057),2056.0,2063.0,-7.0,False
404,Paulina St & Montrose Ave,POINT (-87.671387 41.961507),2063.0,1957.0,106.0,True
405,Broadway & Waveland Ave,POINT (-87.648636 41.949074),11653.0,11946.0,-293.0,False
406,Southport Ave & Irving Park Rd,POINT (-87.66435799999999 41.954177),3912.0,3705.0,207.0,True
407,Ashland Ave & Grace St,POINT (-87.6687 41.950687),3283.0,3239.0,44.0,True
408,Sheridan Rd & Irving Park Rd,POINT (-87.65440600000001 41.954245),7434.0,7258.0,176.0,True
409,Sheridan Rd & Montrose Ave,POINT (-87.65464 41.96167),8802.0,9097.0,-295.0,False
410,Sheridan Rd & Buena Ave,POINT (-87.654966 41.958494),5505.0,5425.0,80.0,True
411,Clark St & Montrose Ave,POINT (-87.66603600000001 41.961588),3530.0,3395.0,135.0,True
412,Pine Grove Ave & Waveland Ave,POINT (-87.64645278499999 41.949472741),13579.0,13509.0,70.0,True
413,Pine Grove Ave & Irving Park Rd,POINT (-87.648043 41.954383),10346.0,10194.0,152.0,True
414,Clarendon Ave & Junior Ter,POINT (-87.649603 41.961004),7937.0,7774.0,163.0,True
415,Broadway & Sheridan Rd,POINT (-87.64999300000001 41.952833),7323.0,7221.0,102.0,True
416,Sheffield Ave & Waveland Ave,POINT (-87.65452900000001 41.949399),10497.0,10878.0,-381.0,False
417,Montrose Harbor,POINT (-87.638181 41.963982),12538.0,12256.0,282.0,True
418,Winchester (Ravenswood) Ave & Balmoral Ave,POINT (-87.67753 41.979762),882.0,924.0,-42.0,False
419,Winthrop Ave & Lawrence Ave,POINT (-87.657659 41.968812),3289.0,3206.0,83.0,True
420,Broadway & Argyle St,POINT (-87.65966 41.973815),5140.0,5005.0,135.0,True
421,Broadway & Wilson Ave,POINT (-87.65813900000001 41.965221),5738.0,6106.0,-368.0,False
422,Clarendon Ave & Leland Ave,POINT (-87.650001 41.967968),4734.0,4703.0,31.0,True
423,Damen Ave & Leland Ave,POINT (-87.679028 41.967094),3248.0,3205.0,43.0,True
424,Lakefront Trail & Wilson Ave,POINT (-87.64536099999999 41.965845),6449.0,6392.0,57.0,True
425,Marine Dr & Ainslie St,POINT (-87.650154 41.9716),7399.0,7330.0,69.0,True
426,Ravenswood Ave & Lawrence Ave,POINT (-87.67423700000001 41.96909),5879.0,5996.0,-117.0,False
427,Clark St & Leland Ave,POINT (-87.667429 41.96709600000001),5491.0,5422.0,69.0,True
428,Clark St & Winnemac Ave,POINT (-87.66785547100001 41.97334764),5305.0,5502.0,-197.0,False
429,Broadway & Berwyn Ave,POINT (-87.65975300000001 41.97835300000001),5484.0,5652.0,-168.0,False
430,Sheridan Rd & Lawrence Ave,POINT (-87.654691 41.969517),3877.0,3744.0,133.0,True
431,Clark St & Berwyn Ave,POINT (-87.668047105 41.977996654),6291.0,6456.0,-165.0,False
432,Fairbanks St & Superior St,POINT (-87.620104 41.895748),4587.0,5252.0,-665.0,False
433,St. Clair St & Erie St,POINT (-87.622663 41.894448),15355.0,16690.0,-1335.0,False
434,Streeter Dr & Grand Ave,POINT (-87.612043 41.892278),30173.0,32420.0,-2247.0,False
435,State St & Kinzie St,POINT (-87.62775400000001 41.889187),10753.0,11224.0,-471.0,False
436,Cityfront Plaza Dr & Pioneer Ct,POINT (-87.622072 41.890573),8109.0,6858.0,1251.0,True
437,Mies van der Rohe Way & Chicago Ave,POINT (-87.62174300000001 41.89691),10004.0,9752.0,252.0,True
438,Rush St & Hubbard St,POINT (-87.62618499999999 41.890173),5024.0,4863.0,161.0,True
439,Wabash Ave & Grand Ave,POINT (-87.626761 41.89146599999999),16019.0,16499.0,-480.0,False
440,Michigan Ave & Oak St,POINT (-87.62377664 41.90096039),17390.0,17585.0,-195.0,False
441,Michigan Ave & Pearson St,POINT (-87.62351 41.89765999999999),8217.0,7841.0,376.0,True
442,New St & Illinois St,POINT (-87.618616819 41.890847041),13244.0,12876.0,368.0,True
443,Mies van der Rohe Way & Chestnut St,POINT (-87.621915226 41.898586651),11327.0,11025.0,302.0,True
444,McClurg Ct & Erie St,POINT (-87.61785400000001 41.894503),10999.0,10590.0,409.0,True
445,Lake Shore Dr & Ohio St,POINT (-87.614492 41.89257),10641.0,10388.0,253.0,True
446,Rush St & Cedar St,POINT (-87.62769052799999 41.902308701),11646.0,11816.0,-170.0,False
447,Fairbanks Ct & Grand Ave,POINT (-87.62058019600001 41.891847372),14689.0,14823.0,-134.0,False
448,Rush St & Superior St,POINT (-87.62590803299999 41.895764746),10033.0,9878.0,155.0,True
449,Latrobe Ave & Chicago Ave,POINT (-87.756895 41.894745),110.0,117.0,-7.0,False
450,Kenton Ave & Madison St,POINT (-87.74101800000001 41.880708),79.0,76.0,3.0,True
451,Laramie Ave & Kinzie St,POINT (-87.755527 41.887832),63.0,57.0,6.0,True
452,Central Ave & Harrison St,POINT (-87.764499 41.872993),174.0,174.0,0.0,False
453,Cicero Ave & Flournoy St,POINT (-87.746619 41.872131),53.0,67.0,-14.0,False
454,Austin Blvd & Madison St,POINT (-87.77445300000001 41.880281),321.0,307.0,14.0,True
455,Cicero Ave & Quincy St,POINT (-87.74540500000001 41.877613),164.0,170.0,-6.0,False
456,Laramie Ave & Madison St,POINT (-87.755337 41.880207),208.0,181.0,27.0,True
457,Central Ave & Lake St,POINT (-87.765469 41.887664),163.0,173.0,-10.0,False
458,Cicero Ave & Lake St,POINT (-87.745261 41.886841),90.0,87.0,3.0,True
459,Central Ave & Madison St,POINT (-87.763238 41.880121),235.0,234.0,1.0,True
460,Austin Blvd & Lake St,POINT (-87.774446 41.887919),398.0,478.0,-80.0,False
461,Laramie Ave & Gladys Ave,POINT (-87.755285 41.875806),70.0,61.0,9.0,True
462,Canal St & Jackson Blvd,POINT (-87.63936600000001 41.877245),1748.0,1677.0,71.0,True
463,Wacker Dr & Washington St,POINT (-87.637321 41.883132),3562.0,3514.0,48.0,True
464,Canal St & Monroe St,POINT (-87.63953000000001 41.88169),2191.0,1716.0,475.0,True
465,Franklin St & Lake St,POINT (-87.63549999999999 41.885837),7272.0,6984.0,288.0,True
466,Franklin St & Monroe St,POINT (-87.63518499999999 41.880317),6625.0,5995.0,630.0,True
467,Franklin St & Adams St (Temp),POINT (-87.63550400700001 41.879434091),3158.0,3206.0,-48.0,False
468,Franklin St & Jackson Blvd,POINT (-87.63532114100001 41.877707956),7509.0,6727.0,782.0,True
469,Central Park Blvd & 5th Ave,POINT (-87.71547 41.875679),197.0,206.0,-9.0,False
470,Conservatory Dr & Lake St,POINT (-87.71686600000001 41.885502),570.0,580.0,-10.0,False
471,Karlov Ave & Madison St,POINT (-87.727907 41.88085),121.0,135.0,-14.0,False
472,Pulaski Rd & Lake St,POINT (-87.72649100000001 41.885409),141.0,157.0,-16.0,False
473,Pulaski Rd & Congress Pkwy,POINT (-87.72570400000001 41.874325),107.0,119.0,-12.0,False
474,Kostner Ave & Lake St,POINT (-87.73541 41.885928),40.0,40.0,0.0,False
475,Kostner Ave & Adams St,POINT (-87.735737 41.877917),173.0,190.0,-17.0,False
476,Kedzie Ave & Lake St,POINT (-87.706303744 41.884603285),528.0,572.0,-44.0,False
477,Kedzie Ave & Roosevelt Rd,POINT (-87.706496176 41.86649278199999),226.0,269.0,-43.0,False
478,Clinton St & 18th St,POINT (-87.640826 41.85795),1691.0,1648.0,43.0,True
479,State St & 29th St,POINT (-87.626938 41.841707),565.0,543.0,22.0,True
480,Emerald Ave & 28th St,POINT (-87.645368 41.84358),1499.0,1480.0,19.0,True
481,Burnham Harbor,POINT (-87.613348 41.856268),10853.0,10856.0,-3.0,False
482,Indiana Ave & 26th St,POINT (-87.62248100000001 41.845687),2796.0,2819.0,-23.0,False
483,Shields Ave & 31st St,POINT (-87.635406 41.838464),1449.0,1434.0,15.0,True
484,Calumet Ave & 18th St,POINT (-87.619407 41.857611),5465.0,5669.0,-204.0,False
485,Emerald Ave & 31st St,POINT (-87.645143 41.838198),2424.0,2494.0,-70.0,False
486,Wells St & 19th St,POINT (-87.63387900000001 41.856802),1486.0,1566.0,-80.0,False
487,State St & 19th St,POINT (-87.62754200000001 41.856594),2119.0,2180.0,-61.0,False
488,Halsted St & 18th St,POINT (-87.646277 41.857499),1804.0,1795.0,9.0,True
489,Normal Ave & Archer Ave,POINT (-87.640591 41.849527),816.0,876.0,-60.0,False
490,Shields Ave & 28th Pl,POINT (-87.635491 41.842733),749.0,707.0,42.0,True
491,Indiana Ave & 31st St,POINT (-87.62185699999999 41.838842),2149.0,2152.0,-3.0,False
492,MLK Jr Dr & 29th St,POINT (-87.617 41.842052),5088.0,4914.0,174.0,True
493,Rhodes Ave & 32nd St,POINT (-87.61353299999999 41.836208),2596.0,2611.0,-15.0,False
494,Wentworth Ave & Cermak Rd,POINT (-87.63193130499999 41.853084557),3794.0,4272.0,-478.0,False
495,State St & 35th St,POINT (-87.626797557 41.831036314),1660.0,1712.0,-52.0,False
496,State St & 33rd St,POINT (-87.62581299999999 41.834734),3513.0,3493.0,20.0,True
497,Fort Dearborn Dr & 31st St,POINT (-87.60821800000001 41.838556),8511.0,8466.0,45.0,True
498,Calumet Ave & 35th St,POINT (-87.61803399999999 41.831379),1166.0,1155.0,11.0,True
499,Wabash Ave & Cermak Rd,POINT (-87.62648799999999 41.852619),1702.0,1855.0,-153.0,False
500,Michigan Ave & 18th St,POINT (-87.62455 41.857813),6801.0,6658.0,143.0,True
501,Calumet Ave & 33rd St,POINT (-87.61793 41.8349),2537.0,2574.0,-37.0,False
502,Wentworth Ave & 24th St (Temp),POINT (-87.63214051700001 41.850083693),1034.0,1141.0,-107.0,False
503,Calumet Ave & 21st St,POINT (-87.61915374100001 41.854184249),1932.0,1957.0,-25.0,False
504,Wentworth Ave & 33rd St,POINT (-87.631822981 41.834529886),645.0,600.0,45.0,True
505,Lake Park Ave & 35th St,POINT (-87.608799195 41.831274235),3296.0,3346.0,-50.0,False
506,McCormick Place,POINT (-87.61883464899999 41.851375173),1387.0,1167.0,220.0,True
507,Wells St & Huron St,POINT (-87.634362 41.89472199999999),16382.0,15707.0,675.0,True
508,Orleans St & Hubbard St,POINT (-87.636618 41.890028),4014.0,4110.0,-96.0,False
509,Orleans St & Merchandise Mart Plaza,POINT (-87.63639000000001 41.888243),6588.0,5195.0,1393.0,True
510,LaSalle Dr & Huron St,POINT (-87.63232600000001 41.894877),7368.0,7242.0,126.0,True
511,Sedgwick St & Huron St,POINT (-87.638437 41.894666),6802.0,6492.0,310.0,True
512,Dearborn St & Erie St,POINT (-87.62931800000001 41.893992),17297.0,17451.0,-154.0,False
513,LaSalle St & Illinois St,POINT (-87.631697 41.890762),10962.0,11210.0,-248.0,False
514,Wells St & Hubbard St,POINT (-87.634266 41.889906),11732.0,11325.0,407.0,True
515,Kingsbury St & Kinzie St,POINT (-87.638505772 41.889176833),14271.0,13768.0,503.0,True
516,Franklin St & Illinois St,POINT (-87.635479867 41.89102331),8058.0,7963.0,95.0,True
517,Kingsbury St & Erie St,POINT (-87.641697228 41.893808056),11452.0,11440.0,12.0,True
518,Warren Park West,POINT (-87.688829 42.001785),984.0,1025.0,-41.0,False
519,Western Ave & Howard St,POINT (-87.690048 42.018901),403.0,370.0,33.0,True
520,Ridge Blvd & Howard St,POINT (-87.68451999999999 42.019276),326.0,272.0,54.0,True
521,Oakley Ave & Touhy Ave,POINT (-87.688243 42.012342),438.0,446.0,-8.0,False
522,Warren Park East,POINT (-87.680666145 42.004549622),845.0,875.0,-30.0,False
523,Western Ave & Lunt Ave,POINT (-87.69049223899999 42.008594397),1118.0,1115.0,3.0,True
524,Ridge Blvd & Touhy Ave,POINT (-87.682912644 42.012132277),346.0,389.0,-43.0,False
525,Glenwood Ave & Touhy Ave,POINT (-87.66605799999999 42.012701),908.0,894.0,14.0,True
526,Greenview Ave & Jarvis Ave,POINT (-87.66856999999999 42.015962),1335.0,1432.0,-97.0,False
527,Clark St & Jarvis Ave,POINT (-87.675005 42.015963),588.0,616.0,-28.0,False
528,Clark St & Lunt Ave,POINT (-87.67419 42.009074),978.0,969.0,9.0,True
529,Sheridan Rd & Columbia Ave,POINT (-87.661406 42.004583),2360.0,2447.0,-87.0,False
530,Wolcott Ave & Fargo Ave,POINT (-87.677725 42.016977),235.0,235.0,0.0,False
531,Bosworth Ave & Howard St,POINT (-87.669563 42.019537),311.0,296.0,15.0,True
532,Paulina St & Howard St,POINT (-87.673573 42.019159),796.0,871.0,-75.0,False
533,Clark St & Touhy Ave,POINT (-87.674367115 42.012560115),522.0,495.0,27.0,True
534,Sheridan Rd & Greenleaf Ave,POINT (-87.66241209499999 42.010586563),2047.0,2033.0,14.0,True
535,Glenwood Ave & Morse Ave,POINT (-87.665502394 42.007971923),2536.0,2630.0,-94.0,False
536,Clark St & Columbia Ave,POINT (-87.672402405 42.004450629),921.0,979.0,-58.0,False
537,Sheridan Rd & Loyola Ave,POINT (-87.66119824299999 42.00104378),3418.0,3662.0,-244.0,False
538,Clark St & Schreiber Ave,POINT (-87.671377339 41.999251822),1712.0,1632.0,80.0,True
539,Eastlake Ter & Rogers Ave,POINT (-87.66505792700001 42.020887281),1679.0,1495.0,184.0,True
540,Paulina St & 18th St,POINT (-87.668745 41.857901),2798.0,2918.0,-120.0,False
541,Racine Ave & 18th St,POINT (-87.65649499999999 41.858166),3014.0,3048.0,-34.0,False
542,Morgan Ave & 14th Pl,POINT (-87.651062 41.862378),2272.0,2314.0,-42.0,False
543,Western Ave & 21st St,POINT (-87.685838 41.854109),1008.0,1146.0,-138.0,False
544,Morgan St & 18th St,POINT (-87.651073 41.858086),2332.0,2398.0,-66.0,False
545,Racine Ave & 15th St,POINT (-87.65662500000001 41.861267),1145.0,1051.0,94.0,True
546,Damen Ave & Coulter St,POINT (-87.67564 41.8492),602.0,607.0,-5.0,False
547,Racine Ave & 13th St,POINT (-87.656959 41.865054),739.0,695.0,44.0,True
548,Western Ave & 24th St,POINT (-87.685109 41.84847),580.0,614.0,-34.0,False
549,Damen Ave & Cullerton St,POINT (-87.67603486799999 41.854902589),1981.0,2033.0,-52.0,False
550,Ashland Ave & 13th St,POINT (-87.666507 41.865234),1580.0,1781.0,-201.0,False
551,May St & Cullerton St,POINT (-87.654127 41.855136),1379.0,1417.0,-38.0,False
552,Blue Island Ave & 18th St,POINT (-87.661535 41.857556),2970.0,3256.0,-286.0,False
553,Washtenaw Ave & Ogden Ave,POINT (-87.693450451 41.861930493),637.0,591.0,46.0,True
554,Halsted St & Maxwell St,POINT (-87.647071 41.864883),3393.0,3408.0,-15.0,False
555,Halsted St & Archer Ave,POINT (-87.646795 41.847203),861.0,965.0,-104.0,False
556,Halsted St & 21st St,POINT (-87.64664999999999 41.85378),726.0,783.0,-57.0,False
557,Morgan St & 31st St,POINT (-87.65114 41.8378),1454.0,1479.0,-25.0,False
558,Laflin St & Cullerton St,POINT (-87.66355991399999 41.854914576),1501.0,1628.0,-127.0,False
559,Loomis St & Archer Ave,POINT (-87.65743495299999 41.84163254),851.0,881.0,-30.0,False
560,Racine Ave & 35th St,POINT (-87.655975912 41.830696113),663.0,643.0,20.0,True
561,Ashland Ave & Archer Ave,POINT (-87.665609859 41.839208684),503.0,528.0,-25.0,False
562,California Ave & 23rd Pl,POINT (-87.695139807 41.849109692),710.0,705.0,5.0,True
563,Ogden Ave & Roosevelt Rd,POINT (-87.68469707 41.866501483),1495.0,1359.0,136.0,True
564,Western Ave & 28th St,POINT (-87.68513144100001 41.841517708),255.0,225.0,30.0,True
565,LaSalle St & Jackson Blvd,POINT (-87.631929 41.878166),5134.0,4460.0,674.0,True
566,State St & Van Buren St,POINT (-87.627844 41.877181),4084.0,4001.0,83.0,True
567,Michigan Ave & Jackson Blvd,POINT (-87.62408000000001 41.87785),5876.0,5424.0,452.0,True
568,Dearborn St & Adams St,POINT (-87.629791036 41.879356359),3913.0,3716.0,197.0,True
569,Wabash Ave & Adams St,POINT (-87.625688606 41.879472352),5579.0,5511.0,68.0,True
570,LaSalle St & Adams St,POINT (-87.63198522100001 41.879344373),2336.0,2225.0,111.0,True
571,Avondale Ave & Irving Park Rd,POINT (-87.73200200000001 41.953393),849.0,874.0,-25.0,False
572,Kilbourn Ave & Milwaukee Ave,POINT (-87.74002 41.948818),426.0,466.0,-40.0,False
573,Kilbourn Ave & Irving Park Rd,POINT (-87.74056899999999 41.953733),388.0,433.0,-45.0,False
574,Knox Ave & Montrose Ave,POINT (-87.74535899999999 41.960631),367.0,381.0,-14.0,False
575,Pulaski Rd & Eddy St (Temp),POINT (-87.73102299999999 41.946264),562.0,556.0,6.0,True
576,Milwaukee Ave & Cuyler Ave,POINT (-87.74959399999999 41.954468),652.0,695.0,-43.0,False
577,Cottage Grove Ave & 47th St,POINT (-87.60675500000001 41.809855),1027.0,1044.0,-17.0,False
578,MLK Jr Dr & Pershing Rd,POINT (-87.61678000000001 41.8246),1579.0,1605.0,-26.0,False
579,Cottage Grove Ave & 43rd St,POINT (-87.60658199999999 41.816499),996.0,1018.0,-22.0,False
580,Indiana Ave & 40th St,POINT (-87.6216 41.82168),491.0,484.0,7.0,True
581,Cottage Grove Ave & Oakwood Blvd,POINT (-87.6071 41.822985),1969.0,2062.0,-93.0,False
